,Warrior,Priest,Shaman,Warlock,Paladin,Rogue,Mage,Druid,Hunter
Hong Kong,AAECAQcI+wzTwwKbywKf0wLx0wLP5wKa7gLl7wILS5ADkQbiBv8Hm8ICvsMCysMCzM0CquwCm/MCAA==,AAECAa0GBJACxQTWCpDTAg2hBOUE9geNCKUJ8gz7DNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAfe5AgreBf8F08UCnOICq+cCw+oCp+4CnvAC7/cCmfsCCoEE9QT+BbIG+wyXwQLHwQKbywLz5wLv8QIA,AAECAcn1AgT3zQKc4gLv8QKPggMNMIQB9wTOB8II9wybywKfzgLy0ALR4QKH6AL09wLT+AIA,AAECAaToAgSvBOvCAp74AuL4Ag1G8wX5CoPHArjHAuPLAvvTAtHhAtblArXmAv3qAvb9Atb+AgA=,AAECAYO6AgSvBP3qAp74Auf6Ag2MAssD1AXzBfUF3QiBwgKfwgLrwgLR4QKL5QKm7wLi+AIA,AAECAf0EBHG/wQKi0wLu9gINuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAR8G+AjtCYbTArbqAoDzAuL4AgyNAfsBlwirwgLYwgKbywKczQLd0gKL4QLh4wLy8QK5+AIA,AAECAR8G+AjTxQKG0wKc4gK26gKA8wIMjQGXCKvCAtjCApvLApzNAt3SAovhAuHjAsvsAvLxArn4AgA=
Indonesia,AAECAQcIkAfTwwKixwLN7wLl7wKe+AKO+wKggAMLS6IE/wf7DJvCAsrDAsrnAqrsArrsAp3wAsXzAgA=,AAECAZ/HAgbtBaUJnccC3PUC8fsCiIIDDPsB5QT2B9IK8gz7DNHBAtjBAp7OAvDPAujQAr3zAgA=,AAECAaoICPYH08UCq+cC4OoCp+4CnvAC7/cCmfsCC4EE9QT+Bf8Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAfqUAwiZAooH+wfCzgKX0wLq5gLL7ALN9AILigHyBfsGtgfhB40I58sC8dAC/dACiNIC2OUCAA==,AAECAZ8FBq8E8QXzBYPHAp74AuL4AgxG+QrrwgK4xwLjywL70wLR4QLW5QK15gL96gL2/QLW/gIA,AAECAaIHBq8E8wWdDf3qAp74Auf6AgyMAssD1AX1Bd0IgcICn8IC68IC0eECi+UCpu8C4vgCAA==,AAECAf0EBAxxotMC7vYCDbsClQOrBLQE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAbSKAwhWtAPFBMLOApnTApvoAuL4AvX8AgtAX+kB0wPeBeQIoM0Ch84CmNICntIC29MCAA==,AAECAYoWCvsF+AjtCYbTApziArbqAv3qAtzuAoDzArn4AgqNAZcIq8IC2MICnM0Cxs4C3dICi+EC4eMC8vECAA==
Italy,AAECAQcI+QzTxQK67AKa7gLN7wKS+AKe+AKggAMLS6ICogTeBf8Hm8ICyucCnfACg/sCjvsCnvsCAA==,AAECAa0GBMUE+wzTxQKQ0wINkAKhBOUE9geNCPIM0cECyccC6NACy+YC/OoCvfMC4/cCAA==,AAECAaoICPPCAtPFAsLOAuvPApziAqfuAu/3Apn7Agv5A/UE3gX+BevCAsrDApvLAvvTAtHhAt/pAuL4AgA=,AAECAf0GBPMF980CnOIC7/ECDTCEAfcEzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FAqcFnvgCDkbzBfkK68ICg8cCuMcC48sC+9MC0eEC1uUCteYC/eoC9v0C1v4CAA==,AAECAaIHBK8E/eoCnvgC5/oCDYwCywPUBfMF9QXdCIHCAp/CAuvCAtHhAovlAqbvAuL4AgA=,AAECAf0EBKsE7QWi0wLu9gINcbsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICCrQDxQTeBZnTApvoApruAr/yAuL4AuT7AvX8AgpAX+kB0wPkCKDNAofOApjSAp7SAtvTAgA=,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==
Japan,AAECAQcKogLQAvwE+QzRwwLTxQLN7wKd8AKe+AKggAMKS6IE3gX/B8rnAuL4AoP7Ao77Ap77ArP8AgA=,AAECAa0GAsUEkNMCDpACoQTlBPYHjQjVCvIM0cECyccC6NACy+YC/OoCvfMC4vgCAA==,AAECAaoIBiCZAvPCAsLOAqfuAs30Agy9AdMB2QfwB7EIkcECrMICm8sC6uYClugClO8CsPACAA==,AAECAf0GAq8EnOICDjCEAc4Hwgj3DJvLAvfNAp/OAvLQAtHhAofoAu/xAvT3AtP4AgA=,AAECAZ8FBK8EpwWe+ALi+AINRvUF+QqbwgLrwgKDxwK4xwLjywKVzgL70wLR4QLW5QK15gIA,AAECAaIHBLICrwSe+ALn+gINjALLA9QF8wX1Bd0IgcIC68IC0eECi+UCpu8Cx/gC4vgCAA==,AAECAf0EAqLTAu72Ag5xuwKVA7QE5gSWBewFwcECmMQCj9MC++wC7/EClf8Cuf8CAA==,AAECAZICApnTAoTmAg5AX/0C9wPmBYUI5AigzQKHzgKY0gKe0gLb0wLX7wLi+AIA,AAECAR8I+AjtCYbTApziArbqAsvsAoDzAqCAAwuNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==
South Korea,AAECAQcMkwTeBZvCAtPFAqLHAs/HArrsAs3vAp3wApL4Ap74AqCAAwlLogKiBP8HyucC4vgCg/sCjvsCnvsCAA==,AAECAa0GBpACxQSgzgKQ0wLj9wLi+AIMoQTlBPYHjQjyDPsM0cECyccC6NACy+YC/OoCvfMCAA==,AAECAaoICP8FnOICq+cCw+oCp+4CnvAC7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBPMFnOIC7/ECj4IDDTCEAfcEzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBK8EpwWVzgKe+AINRvMF+QrrwgKDxwK4xwLjywL70wLR4QLW5QK15gLi+ALW/gIA,AAECAaIHBrQBmwWGwgKA0wLP4QLD6gIMxAGcAu0CnwOIBdQFhgmXwQL8wQLb4wL27ALi+AIA,AAECAf0EBsrDAqDOAsLOApvTAvLTAqPrAgxNigHJA+wHm8ICrMIClscC1eEC1+ECluQCt/EC4vgCAA==,AAECAZICApnTAoTmAg5AX/0C9wPmBYUI5AigzQKHzgKY0gKe0gLb0wLX7wLi+AIA,AAECAR8I+AjtCdPNAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==
Netherlands,AAECAQcK3gX5DNPFAqLHAs3vAp3wApL4Ap74AuL4AqCAAwpLogKiBP8Hm8ICyucCg/sCjvsCnvsCs/wCAA==,AAECAR8K+AjtCdPFApvLAtPNAobTApziArbqAsvsAoDzAgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,AAECAaoICt4F+wzTxQKc4gKr5wLD6gKn7gKe8ALv9wKZ+wIKgQT1BP4F/wWyBpfBAsfBApvLAvPnAu/xAgA=,AAECAR8K+AjtCdPFApvLAtPNAobTApziArbqAsvsAoDzAgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,AAECAZ8FBK8EpwX96gKe+AINRvMF9QX5CuvCAoPHArjHAuPLApXOAvvTAtHhAtblArXmAgA=,AAECAaIHBogFmwWGwgKA0wLP4QLD6gIMxAGcAu0CnwPUBYYJl8EC/MECx9MC2+MC9uwC4vgCAA==,AAECAf0EBAxxotMC7vYCDbsClQOrBLQE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICCLQDxQTeBcLOApnTApvoAuL4AvX8AgtAX+kB0wPkCKDNAofOApjSAp7SAtvTAr/yAgA=,AAECAR8K+AjtCdPFApvLAtPNAobTApziArbqAsvsAoDzAgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==
New Zealand,AAECAQcK+QzMwwLTxQLPxwLD6gKa7gLN7wKS+AKe+AKggAMKS6ICogT/B5vCAqLHAsrnAoP7Ao77Ap77AgA=,AAECAa0GCJACxQSKB6UJ+wygzgKQ0wLi+AILoQTlBPYHjQjyDNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAaoICP8FnOICq+cCw+oCp+4CnvAC7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBPMF980CnOICj4IDDTCEAfcEzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBq8EpwXrwgKVzgKe+ALi+AIMRvMF+QqDxwK4xwLjywL70wLR4QKL5QLW5QK15gLW/gIA,AAECAaIHBpsFhsICgNMCx9MCz+ECw+oCDMQBnALtAp8DiAWGCZfBAvzBAuvCAtvjAvbsAuL4AgA=,AAECAf0EBHHtBaLTAu72Ag27ApUDqwS0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICCLQDmdMCm+gC/esCmu4C4vgC5PsC9fwCC0Bf6QHTA+QIoM0Ch84CmNICntIC29MCv/ICAA==,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==, 
Norway,AAECAQcK0gKGzQKOzgLCzgL2zwKf0wLK5wL95wK49gKS+AIKS6IEkQb/B8zNAurnApvzAvT1Avv+AouAAwA=,AAECAa0GAtYKvsgCDvgC5QT2B6UJ0QrSCvIM+wzRwQLYwQLOzAKl9QKX9gKR+wIA,AAECAaoICPPCAtPFAsLOAuvPApziAqfuAu/3Apn7Agv5A/UE3gX+BevCAsrDApvLAvvTAtHhAt/pAuL4AgA=,AAECAf0GBPMF980CnOICj4IDDTCEAfcEzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBK8EpwXzBZ74Ag1G+QrrwgKDxwK4xwLjywL70wLR4QLW5QK15gLi+AL2/QLW/gIA,AAECAaIHBpsF1AWGwgKA0wLP4QLD6gIMxAGcAu0CnwOIBYYJl8EC/MECx9MC2+MC9uwC4vgCAA==,AAECAf0EBnGrBO0Fvwii0wLu9gIMuwKVA7QE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICAvcDmdMCDkBf/QLmBYUI5AigzQKHzgKY0gKe0gLb0wKE5gLX7wLi+AIA,AAECAR8I+AjTxQKG0wKc4gK26gLL7AKA8wK09gILjQGXCKvCAtjCApzNAt3SAovhAuHjAvLxArn4AuL4AgA=
Peru,AAECAQcK3gWqBtPFAqLHAs/HAs3vAp3wApL4Ap74AqCAAwpLogKiBP8Hm8ICyucCg/sCjvsCnvsCs/wCAA==,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,AAECAaoICPUE08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE3gX+Bf8Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBPIF8wWc4gKPggMNMIQB9wTOB8II9wybywKfzgLy0ALR4QKH6AL09wLT+AIA,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gF1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,AAECAZICBsrLAsLOApziAuL4AvX8Avr+AgzeBfIF8wWXwQLrwgKbywKHzgKR0ALR4QL55gLX6wLh+wIA,AAECAR8I+AjtCcnCAtPFAobTApziArbqAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMCy+wC8vECufgCAA==, 
Poland,AAECAQcKogKRA94F+QzTxQLPxwLD6gKS+AKe+AKggAMKS6IE/webwgKixwLK5wLi+AKD+wKO+wKe+wIA,AAECAa0GBpACxQT7DNPFApDTAuL4AgyhBOUE9geNCPIM0cECyccC6NACy+YC/OoCvfMC4/cCAA==,AAECAaoICiCZAv4F88ICm8sCws4C9uwCp+4CzfQCk4ADCr0B0wHZB/AHsQiRwQKswgKW6AKU7wKw8AIA,AAECAf0GCPIF+wfMCKDOAsLOApfTAsvsAs30AguKAfsGige2B+EHjQjnywLx0AL90AKI0gLY5QIA,AAECAZ8FBK8E8wXrwgKe+AINRvkKm8ICg8cCuMcC48sC+9MC0eEC1uUCteYC4vgC9v0C1v4CAA==,AAECAaIHBK8En8ICnvgC5/oCDYwCywPUBfMF9QXdCIHCAuvCAtHhAovlAqbvAsf4AuL4AgA=,AAECAf0ECNACxQTsB9PFAqDOAsLOApvTAqPrAgtNigHJA4jBApbHAtXhAtfhApbkArfxAsP4AuL4AgA=,AAECAZICBsQGmdMC/esCmu4C4vgC5PsCDEBf6QHkCKDNAofOApTSApjSAp7SAtvTAoTmAr/yAgA=,AAECAR8C6dIChtMCDo0BqAK1A4cEyQSXCNsJ/gzd0gLf0gLj0gLh4wLq4wKH+wIA
Portugal,AAECAQcMkQP8BN4FqgbRwwKixwLPxwLD6gLN7wKS+AKe+AKggAMJS6ICogT/B5vCAtPFAsrnAoP7Ap77AgA=,AAECAa0GBIgF7QWh/gLxgAMN+wHlBPYH0QrRwQLSwQLYwQLwzwLo0AKp4gKm8AKC9wLQ/gIA,AAECAaoICN4F+wzTxQKr5wLD6gKn7gLv9wKZ+wILgQT1BP4F/wWyBvYHl8ECx8ECm8sC8+cC7/ECAA==,AAECAf0GCqMBogLbBswI08UCoM4Cl9MC2OcC2+kCnPgCCooBtgebwgLnywLy0AKI0gLY5QLo5wLi+AKAigMA,AAECAZ8FCPIFucECq9ACjtMCt+kC2f4C8f4CoIADC/sB3AP0Bc8G9gebwgKIxwKl9QLh/gKRgAPMgQMA,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gF1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAf0EAqLTAu72Ag5xuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICCLQDxQTCzgKZ0wKb6ALi+ALk+wL1/AILQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gIA,AAECAR8K+AjtCcrDAtPFAobTApziArbqAsvsAoDzArn4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vEC4vgCAA==
