,Warrior,Priest,Shaman,Warlock,Paladin,Rogue,Mage,Druid,Hunter
South Korea,AAECAQcI08UCz8cCw+oCmu4CkvgCnvgCs/wCoIADC0uiAqIE3gX/B5vCAqLHAsrnAoP7Ao77Ap77AgA=,AAECAa0GBpACxQTVCpDTAuP3AuL4AgyhBOUE9geNCPIM+wzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICPsM08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4F/wWyBpfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBPfNApziAu/xAo+CAw0whAH3BM4Hwgj3DJvLAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FBK8EpwWe+AL2/QINRvMF+QrrwgKDxwK4xwLjywL70wLR4QLW5QK15gLi+ALW/gIA,AAECAaIHBK8En8ICnvgC5/oCDYwCywPUBfMF9QXdCIHCAuvCAtHhAovlAqbvAuL4At6CAwA=,AAECAf0EBKsE7QWi0wLu9gINcbsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICBPcDm8sCmdMC9fwCDUBf/QLmBeQIoM0Ch84CjtACmNICntIC29MC1+8C4vgCAA==,AAECAR8KhwTJBJcI180C3dIC39IChtMCy+wCgPMCp4IDCp4BqAK1A8cD6wf+DI7DAp3MAuPSAovlAgA=
Netherlands,AAECAQcI/ATTxQLPxwLD6gLN7wKS+AKe+AKggAMLS6ICogTeBf8Hm8ICoscCyucCg/sCjvsCnvsCAA==,AAECAa0GBpACxQSKB/sMkNMC4vgCDKEE5QT2B40I8gzRwQLJxwLo0ALL5gL86gKJ8QK98wIA,AAECAaoICt4F+wzTxQKc4gKr5wLD6gKn7gKe8ALv9wKZ+wIKgQT1BP4F/wWyBpfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCvIFigf7B8wIps4Cws4Cl9MC6uYCy+wCzfQCCooB+wa2B+EHjQjnywLx0AL90AKI0gLY5QIA,AAECAZ8FBq8EpwWVzgL96gKe+ALi+AIMRvMF9QX5CuvCAoPHArjHAuPLAvvTAtHhAtblArXmAgA=,AAECAaIHBogFmwWGwgKA0wLP4QLD6gIMxAGcAu0CnwPUBYYJl8EC/MECx9MC2+MC9uwC4vgCAA==,AAECAf0ECsUE7AebwgLTxQKgzgLCzgKb0wLb0wKj6wK38QIKTYoByQOIwQKWxwLV4QLX4QKW5ALD+ALi+AIA,AAECAZICBJvLAo7QApnTAvX8Ag1AX/0C9wPmBeQIoM0Ch84CmNICntIC29MC1+8C4vgCAA==,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==
Norway,AAECAQcG08UCz8cCw+oCkvgCnvgCoIADDEuiAqIE3gX/B5vCAqLHAsrnAoP7Ao77Ap77ArP8AgA=,AAECAa0GBsUE1gr7DNPFAqDOApDTAgyQAqEE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICPsM08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4F/wWyBpfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCvIFigf7B8wIoM4Cws4Cl9MCl+gCy+wCzfQCCooB+wa2B+EHjQjnywLx0AL90AKI0gLY5QIA,AAECAZ8FBK8E+Qr96gKe+AINRvMF68ICg8cCuMcC48sC+9MC0eEC1uUCteYC4vgC9v0C1v4CAA==,AAECAaIHBogFmwWGwgKA0wLP4QLD6gIMxAGcAu0CnwPUBYYJl8EC/MECx9MC2+MC9uwC4vgCAA==,AAECAf0EBKsEvwii0wLu9gINcbsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICBPcDm8sCmdMC9fwCDUBf/QLmBeQIoM0Ch84CjtACmNICntIC29MC1+8C4vgCAA==,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==
Poland,AAECAQcIkQOTBNPFAs/HApruApL4Ap74AqCAAwtLogKiBN4F/webwgKixwLK5wKD+wKO+wKe+wIA,AAECAa0GCJACxQTVCvsM08UCoM4CkNMC4/cCC6EE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICiCZAv4FigfzwgKbywLCzgKn7gLN9AKTgAMKvQHTAdkH8AexCJHBAqzCApboApTvArDwAgA=,AAECAf0GBjDzBffNApziAu/xAo+CAwyEAfcEzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBK8EpwX96gKe+AINRvMF+QqDxwK4xwLjywKVzgL70wLR4QLW5QK15gL2/QLW/gIA,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gFmwXUBYYJl8EC/MEC2+MC9uwC4vgCAA==,AAECAf0EBKsE7QWi0wLu9gINcbsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICBCSZ0wKE5gLi+AINQF/9AvcD5gWFCOQIoM0Ch84CmNICntIC29MC1+8CAA==,AAECAR8IhwTJBK4GlwiG0wLL7AKA8wKnggMLngGoArUD6wf+DI7DAp3MAtfNAt/SAuPSAovlAgA=
Portugal,AAECAQcK/ATRwwLTxQKixwLPxwLD6gLN7wKS+AKe+AKggAMKS6ICogTeBf8Hm8ICyucCg/sCjvsCnvsCAA==,AAECAa0GBsUE1QrWCtPFAqDOApDTAgyQAqEE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICN4F+wzTxQKr5wLD6gKn7gLv9wKZ+wILgQT1BP4F/wWyBvYHl8ECx8ECm8sC8+cC7/ECAA==,AAECAf0GCqMBogLbBswI08UCoM4Cl9MC2+kCnPgCgIoDCooBtgebwgLnywKuzQLy0AKI0gLY5QLo5wLi+AIA,AAECAZ8FCPIFucECq9ACjtMCt+kC2f4C8f4CoIADC/sB3AP0Bc8G9gebwgKIxwKl9QLh/gKRgAPMgQMA,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gFmwXUBYYJl8EC/MEC2+MC9uwC4vgCAA==,AAECAf0EBKsE7QWi0wLu9gINcbsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICCLQDxQTCzgKZ0wKb6ALi+ALk+wL1/AILQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gIA,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICysMCnM0C3dICi+EC4eMC8vECAA==
Singapore,AAECAQcKkQPeBfkM08UCz8cCmu4Cze8CkvgCnvgCoIADCkuiAqIE/webwgKixwLK5wKD+wKO+wKe+wIA,AAECAa0GBsUEkAfJxwKgzgKQ0wKO7gIMkAKhBOUE9geNCPIM0cEC6NACy+YC/OoCvfMC4vgCAA==,AAECAaoICN4F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QT+Bf8Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCooH+wf4DObCAqDOAqbOAsLOApfTAsvsAs30AgryBfsGtgfhB40I58sC8dAC/dACiNIC2OUCAA==,AAECAZ8FAuvCAp74Ag5G8wX5CoPHArjHAuPLAvvTAtHhAtblArXmAv3qAuL4Avb9Atb+AgA=,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gF1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAf0ECNAC08UCoM4Cws4Cm9MC8tMCo+sCt/ECC02KAckD7AeIwQKWxwLV4QLX4QKW5ALD+ALi+AIA,AAECAZICBrQDxQTCzgKZ0wKb6AL1/AIMQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gLi+AIA,AAECAR8I+AjtCd3SAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C080Ci+EC4eMC8vECufgC4vgCAA==
Spain,AAECAQcI08UCz8cCw+oCmu4Cze8CkvgCnvgCoIADC0uiApMEogTeBZvCAqLHAsrnAoP7Ao77Ap77AgA=,AAECAZ/HAgSIBe0F0Qqm8AIN+wHlBPYH0cEC0sEC2MEC8M8C6NACqeICgvcCof4C0P4C8YADAA==,AAECAaoICt4F/wXTxQKc4gKr5wLD6gKn7gKe8ALv9wKZ+wIKgQT1BP4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBK8EnOIC7/ECj4IDDTCEAc4Hwgj3DJvLAvfNAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FBK8EpwX5Cp74Ag1G8wX1BevCAoPHArjHAuPLApXOAvvTAtHhAtblArXmAv3qAgA=,AAECAaIHBrQBmwWGwgKA0wLP4QLD6gIMxAGcAu0CnwOIBdQFhgmXwQL8wQLb4wL27ALi+AIA,AAECAf0EBnGrBO0Fvwii0wLu9gIMuwKVA7QE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICBpnTApvoAv3rApruAuT7AvX8AgxAX+kB3gXkCKDNAofOApjSAp7SAtvTAr/yAuL4AgA=,AAECAR8I+AjtCdPFAobTArbqAsvsAoDzAuL4AguNAfsBlwirwgLYwgKczQLd0gKL4QLh4wLy8QK5+AIA
Sweden,AAECAQcIkQP5DNPFAs/HAs3vApL4Ap74AqCAAwtLogKiBN4F/webwgKixwLK5wKD+wKO+wKe+wIA,AAECAa0GBpACxQSKB9UK1gqQ0wIMoQTlBPYHjQjyDPsM0cECyccC6NACy+YC/OoCvfMCAA==,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBPfNApziAu/xAo+CAw0whAH3BM4Hwgj3DJvLAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FAq8EnvgCDkbzBfkK68ICg8cCuMcC48sClc4C+9MC0eEC1uUCteYC4vgC1v4CAA==,AAECAaIHBLICrwSe+ALn+gINjALLA9QF8wXdCIHCAp/CAuvCAtHhAovlAqbvAuL4Avr+AgA=,AAECAf0EBnGrBO0Fv8ECotMC7vYCDLsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICCla0A8UE3gXCzgKZ0wKb6AK/8gLi+AL1/AIKQF/pAdMD5AigzQKHzgKY0gKe0gLb0wIA,AAECAR8IhwTJBPMFncwChtMCy+wCgPMCp4IDC54BqAK1A8cD6weXCP4MjsMC39IC49ICi+UCAA==
Switzerland,AAECAQcOogLeBdPFAs/HAovhAsPqArrsApruAp3wApL4Ap74AuL4Ao77AqCAAwhLogT/B6LHAsrnAoP7Ap77ArP8AgA=,AAECAa0GBpACxQSlCdYKkNMCifECDKEE5QT2B40I8gz7DNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBPcEnOIC7/ECj4IDDTCEAc4Hwgj3DJvLAvfNAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FCvIF+gaWCbnBAsLOAvfQArfpAs30Auv3Av37AgrcA/QFzwaKB68H/gezwQKIxwKbywKW6AIA,AAECAaIHBK8EnvgCx/gC5/oCDYwCywPUBfMF9QXdCIHCAp/CAuvCAtHhAovlAqbvAuL4AgA=,AAECAf0EBHGi0wKS7wLu9gINuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICBiTpAZvLAo7QApnTAvX8AgxAX/0C5gXkCKDNAofOApjSAp7SAtvTAtfvAuL4AgA=,AAECAR8EyQSXCN/SAobTAg2eAagCtQPHA+sH2wmBCv4MjsMCncwC180C49ICi+UCAA==
Taiwan,AAECAQcK3gX/B9PFAs/HAsPqApruApL4Ap74ArP8AqCAAwpLogKiBPwEm8ICoscCyucCg/sCjvsCnvsCAA==,AAECAa0GBMUE1QqQ0wLj9wINkAKhBOUE9geNCPIM+wzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICPUE08UCnOICq+cCw+oCp+4CnvAC7/cCC4EE3gX+Bf8Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBK8E8wWc4gKPggMNMIQBzgfCCPcMm8sC980Cn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBKcF+QqD1AKe+AINRvMF68ICg8cCuMcC48sC+9MC0eEC1uUCteYC4vgC9v0C1v4CAA==,AAECAaIHBK8E9QWe+ALn+gINjALLA9QF8wXdCIHCAp/CAuvCAtHhAovlAqbvAsf4AuL4AgA=,AAECAf0EAqLTAu72Ag5xuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICCrQDxQTeBcLOApnTApvoAr/yAuL4AuT7AvX8AgpAX+kB0wPkCKDNAofOApjSAp7SAtvTAgA=,AAECAR8K+AjtCcrDApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==
Thailand,AAECAQcMogKRA5ME+QzTxQLPxwLN7wKd8AKS+AKe+ALi+AKggAMJS6IE/webwgKixwLK5wKD+wKO+wKe+wIA,AAECAa0GCJACxQTVCvsM08UCkNMCifEC4vgCC6EE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBvcE8wX3zQKc4gLL7AKPggMMMIQBzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBKcF68IC/eoCnvgCDUbzBfkKg8cCuMcC48sC+9MC0eEC1uUCteYC4vgC9v0C1v4CAA==,AAECAaIHBK8E/eoCnvgC5/oCDYwCywPUBfMF9QXdCIHCAp/CAuvCAtHhAovlAqbvAuL4AgA=,AAECAf0ECNPFAqDOAsLOApvTAvLTAqPrAuL4AqCAAwtNyQPsB4jBApvCApbHAtXhAtfhApbkArfxAsP4AgA=,AAECAZICCFa0A8UE3gWZ0wKb6ALi+AL1/AILQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gIA,AAECAR8IhwTJBNfNAt/SAobTAsvsAoDzAqeCAwueAagCtQPHA+sHlwj+DI7DAp3MAuPSAovlAgA=
